customer_id,Recency,Frequency,Monetary,Cluster,R_Score,F_Score,M_Score,RFM_Total,RFM_Tier,PCA1,PCA2,Segment,SegmentEmoji,SegmentColor
C01432,333,2,73.19,1,1,1,1,3,Low Value,0.738639606515811,-0.10722905282572383,Lost / Inactive,❌,#ef4444
C01433,67,5,1481.51,3,4,2,4,10,Mid Value,-0.07352848409865341,0.09610948173319742,Loyal Customers,💛,#f59e0b
C01434,15,48,33665.15,0,5,5,5,15,High Value,-0.8224113834343337,0.03683265338544859,Champions,🏆,#22c55e
C01435,361,2,169.79999999999998,1,1,1,1,3,Low Value,0.7268411510283107,-0.17165941630926929,Lost / Inactive,❌,#ef4444
C01436,7,2,200.23,2,5,1,1,7,Mid Value,0.23581185896784937,0.6774203711498477,At-Risk Customers,⚠️,#f97316
C01437,62,14,4369.55,0,4,4,4,12,High Value,-0.40505562335303275,-0.06788647754308058,Champions,🏆,#22c55e
C01438,93,8,1209.19,3,3,3,3,9,Mid Value,-0.09621616127113287,-0.09581053393895032,Loyal Customers,💛,#f59e0b
C01439,361,3,198.91,1,1,2,1,4,Low Value,0.6370345366809346,-0.23027548018563598,Lost / Inactive,❌,#ef4444
C01440,201,5,964.19,3,1,2,3,6,Low Value,0.2118218777177881,-0.24255679539944863,Loyal Customers,💛,#f59e0b
C01441,47,5,2031.61,2,4,2,4,10,Mid Value,-0.16939815499145403,0.1937776787590413,At-Risk Customers,⚠️,#f97316
C01442,5,3,887.25,2,5,2,3,10,Mid Value,-0.06798336125286798,0.5419859740724111,At-Risk Customers,⚠️,#f97316
C01443,31,41,32436.1,0,5,5,5,15,High Value,-0.7575513222798016,-0.030133127617998298,Champions,🏆,#22c55e
C01444,28,16,9915.3,0,5,5,5,15,High Value,-0.6144756424821389,0.0738418708518192,Champions,🏆,#22c55e
C01445,13,36,30191.29,0,5,5,5,15,High Value,-0.7911828220094093,0.06979924844897668,Champions,🏆,#22c55e
C01446,128,9,1358.01,3,2,4,3,9,Mid Value,-0.10852681938822188,-0.20321142361821032,Loyal Customers,💛,#f59e0b
C01447,212,4,351.15,1,1,2,2,5,Low Value,0.438881761650604,-0.15584100811291018,Lost / Inactive,❌,#ef4444
C01448,331,1,82.17,1,1,1,1,3,Low Value,0.8160329031476112,-0.04969186091487824,Lost / Inactive,❌,#ef4444
C01449,6,37,26113.34,0,5,5,5,15,High Value,-0.8085731389477149,0.11426400230779442,Champions,🏆,#22c55e
C01450,93,3,370.42,2,3,2,2,7,Mid Value,0.33154520363211076,0.1418120296951803,At-Risk Customers,⚠️,#f97316
C01451,141,1,156.06,1,2,1,1,4,Low Value,0.6515863321751415,0.18223645036133662,Lost / Inactive,❌,#ef4444
C01452,244,1,21.22,1,1,1,1,3,Low Value,0.7981707762318795,0.015547320945637681,Lost / Inactive,❌,#ef4444
C01453,19,2,531.71,2,5,1,2,8,Mid Value,0.13849381156689414,0.5539518549069787,At-Risk Customers,⚠️,#f97316
C01454,276,5,399.09000000000003,1,1,2,2,5,Low Value,0.4035038287702371,-0.2471976002191666,Lost / Inactive,❌,#ef4444
C01455,24,22,17965.4,0,5,5,5,15,High Value,-0.6997206217976935,0.04273565905436277,Champions,🏆,#22c55e
C01456,21,2,207.52999999999997,2,5,1,1,7,Mid Value,0.27553423544446876,0.5922406156683446,At-Risk Customers,⚠️,#f97316
C01457,345,5,346.95,1,1,2,2,5,Low Value,0.4565850083397341,-0.27903707900868724,Lost / Inactive,❌,#ef4444
C01458,196,3,337.49,1,1,2,2,5,Low Value,0.4851785020950811,-0.09554809569670555,Lost / Inactive,❌,#ef4444
C01459,35,15,5054.41,0,5,4,5,14,High Value,-0.5353076671838981,0.06591084341592578,Champions,🏆,#22c55e
C01460,16,35,26030.12,0,5,5,5,15,High Value,-0.7672656401127186,0.057803113146936105,Champions,🏆,#22c55e
C01461,58,11,3736.08,0,4,4,4,12,High Value,-0.3721256323999559,-0.02480779567307778,Champions,🏆,#22c55e
C01462,16,45,33372.41,0,5,5,5,15,High Value,-0.8167983328197274,0.029509964005109548,Champions,🏆,#22c55e
C01463,58,16,3699.45,0,4,5,4,13,High Value,-0.42725641278953985,-0.06365351690643324,Champions,🏆,#22c55e
C01464,65,4,562.33,2,4,2,2,8,Mid Value,0.1422871051502659,0.21131438472318542,At-Risk Customers,⚠️,#f97316
C01465,101,1,232.88,1,3,1,1,5,Low Value,0.5565241252670642,0.2535939985772459,Lost / Inactive,❌,#ef4444
C01466,166,9,1639.56,3,2,4,4,10,Mid Value,-0.07841561617136104,-0.3263670979589016,Loyal Customers,💛,#f59e0b
C01467,16,10,8033.68,0,5,4,5,14,High Value,-0.5637137253752671,0.18361998718181094,Champions,🏆,#22c55e
C01468,67,6,759.53,2,4,3,3,10,Mid Value,0.018614301234482246,0.11943604374589017,At-Risk Customers,⚠️,#f97316
C01469,55,8,3433.84,0,4,3,4,11,Mid Value,-0.30074054670677663,0.05067913646314928,Champions,🏆,#22c55e
C01470,91,3,695.28,2,3,2,2,7,Mid Value,0.23381292232690748,0.11300289553049471,At-Risk Customers,⚠️,#f97316
C01471,10,2,219.14,2,5,1,1,7,Mid Value,0.22772464640408735,0.6560418393846339,At-Risk Customers,⚠️,#f97316
C01472,201,10,1806.46,3,1,4,4,9,Mid Value,-0.07494870491493104,-0.41279272952509266,Loyal Customers,💛,#f59e0b
C01473,58,4,518.53,2,4,2,2,8,Mid Value,0.13296140642738327,0.25016743158702626,At-Risk Customers,⚠️,#f97316
C01474,274,3,185.04,1,1,2,1,4,Low Value,0.5939227787268333,-0.1390060645849725,Lost / Inactive,❌,#ef4444
C01475,52,3,463.77,2,4,2,2,8,Mid Value,0.18609008500635285,0.3313320021384365,At-Risk Customers,⚠️,#f97316
C01476,133,8,1075.91,3,2,3,3,8,Mid Value,-0.02828579445305898,-0.179189253460641,Loyal Customers,💛,#f59e0b
C01477,10,37,28041.51,0,5,5,5,15,High Value,-0.7982076768827612,0.09287829398352207,Champions,🏆,#22c55e
C01478,155,3,491.4,1,2,2,2,6,Low Value,0.3741741694168251,-0.02316962366172154,Lost / Inactive,❌,#ef4444
C01479,106,15,5941.08,3,3,4,5,12,High Value,-0.3653893776807221,-0.286336829303976,Loyal Customers,💛,#f59e0b
C01480,174,10,1705.59,3,2,4,4,10,Mid Value,-0.0938505951727334,-0.3650208862041452,Loyal Customers,💛,#f59e0b
C01481,177,1,225.56,1,2,1,1,4,Low Value,0.6675844434939295,0.0651021265121233,Lost / Inactive,❌,#ef4444
C01482,172,1,277.86,1,2,1,1,4,Low Value,0.6361843893075019,0.06627402270467958,Lost / Inactive,❌,#ef4444
C01483,21,35,30971.21,0,5,5,5,15,High Value,-0.7668346179383231,0.023882183327815262,Champions,🏆,#22c55e
C01484,137,4,491.47,1,2,2,2,6,Low Value,0.29638640751247214,-0.013071955171525892,Lost / Inactive,❌,#ef4444
C01485,141,10,1567.0500000000002,3,2,4,4,10,Mid Value,-0.1375543060243602,-0.2644012867031077,Loyal Customers,💛,#f59e0b
C01486,304,5,451.68,1,1,2,2,5,Low Value,0.39521929857396665,-0.26545940401758894,Lost / Inactive,❌,#ef4444
C01487,226,3,160.2,1,1,2,1,4,Low Value,0.5834313676635904,-0.09529638686315152,Lost / Inactive,❌,#ef4444
C01488,72,2,518.06,2,3,1,2,6,Low Value,0.30417886869848454,0.26179196500170904,At-Risk Customers,⚠️,#f97316
C01489,217,3,458.03,1,1,2,2,5,Low Value,0.4517171146792013,-0.14315461352605507,Lost / Inactive,❌,#ef4444
C01490,83,19,4791.7,0,3,5,4,12,High Value,-0.42378006978138955,-0.23039428982238677,Champions,🏆,#22c55e
C01491,342,4,296.88,1,1,2,1,4,Low Value,0.5092331152383077,-0.24356948486257246,Lost / Inactive,❌,#ef4444
C01492,360,2,201.45,1,1,1,1,3,Low Value,0.6930914787064721,-0.14693052145798405,Lost / Inactive,❌,#ef4444
C01493,51,15,5321.86,0,4,4,5,13,High Value,-0.49228547131870604,-0.030722076672726174,Champions,🏆,#22c55e
C01494,41,8,2522.71,0,4,3,4,11,Mid Value,-0.3305998519270587,0.12918687200874304,Champions,🏆,#22c55e
C01495,42,45,32529.850000000002,0,4,5,5,14,High Value,-0.7390398764701545,-0.10743549076878482,Champions,🏆,#22c55e
C01496,90,10,2748.78,3,3,4,4,11,Mid Value,-0.2532396815187455,-0.15875255429343385,Loyal Customers,💛,#f59e0b
C01497,163,9,1064.73,3,2,4,3,9,Mid Value,-0.01403837192297958,-0.27906252487651384,Loyal Customers,💛,#f59e0b
C01498,204,8,1232.39,3,1,3,3,7,Mid Value,0.041314080698532096,-0.35672048143050666,Loyal Customers,💛,#f59e0b
C01499,197,7,884.5,3,1,3,3,7,Mid Value,0.14776260942586592,-0.28656266373051975,Loyal Customers,💛,#f59e0b
C01500,72,5,514.5,2,3,2,2,7,Mid Value,0.13875703690087265,0.14560341886431583,At-Risk Customers,⚠️,#f97316
